Id,Painting_title,Black_Gesso,Bright_Red,Burnt_Umber,Cadmium_Yellow,Dark_Sienna,Indian_Red,Indian_Yellow,Liquid_Black,Liquid_Clear,Midnight_Black,Phthalo_Blue,Phthalo_Green,Prussian_Blue,Sap_Green,Titanium_White,Van_Dyke_Brown,Yellow_Ochre,Alizarin_Crimson,Total_colors
1,A Walk in the Woods,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,8
2,Mt. McKinley,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,8
3,Ebony Sunset,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,9
4,Winter Mist,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,3
5,Quiet Stream,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,8
6,Winter Moon,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,4
7,Autumn Mountain,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,8
8,Peaceful Valley,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,8
9,Seascape,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,8
10,Mountain Lake,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,8
11,Winter Glow,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,8
12,Snow Fall,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,4
13,Final Reflections,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,8
14,Meadow Lake,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,12
15,Winter Sun,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,12
16,Ebony Sea,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,13
17,Shades of Grey,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,3
18,Autumn Splendor,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,11
19,Black River,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,11
20,Brown Mountain,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,11
21,Reflections,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,12
22,Black and White Seascape,1,1,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,12
23,Lazy River,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,12
24,Black Waterfall,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,12
25,Mountain Waterfall,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,12
26,Final Grace,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,12
27,Mountain Retreat,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,12
28,Blue Moon,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,12
29,Bubbling Stream,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,12
30,Winter Night,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,7
31,Distant Hills,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,7
32,Covered Bridge,0,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,10
33,Quiet Inlet,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,10
34,Night Light,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,9
35,The Old Mill,0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,10
36,Campfire,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,8
37,Rustic Barn,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,12
38,Hidden Lake,0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,10
39,Peaceful Waters,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,9
40,Purple Splendor,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,4
41,Tranquil Valley,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,10
42,Majestic Mountains,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,12
43,Winter Sawscape,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,7
44,Evening Seascape,1,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,0,1,10
45,Warm Summer Day,0,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,11
46,Cabin in the Woods,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,11
47,Wetlands,0,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,10
48,Cool Waters,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,12
49,Quiet Woods,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,11
50,Northwest Majesty,0,1,1,1,0,0,1,1,0,0,0,0,1,1,1,1,0,1,10
51,Autumn Days,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,12
52,Mountain Challenge,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,10
53,Mountain Waterfall,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,11
54,Twilight Meadow,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,12
55,Mountain Blossoms,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,5
56,Winter Stillness,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,7
57,Quiet Pond,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,10
58,Ocean Sunrise,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,1,6
59,Bubbling Brook,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,10
60,Arizona Splendor,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,9
61,Anatomy of a Wave,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,1,6
62,The Windmill,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,11
63,Autumn Glory,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,0,1,8
64,Indian Girl,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,5
65,Meadow Stream,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,11
66,Blue River,1,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,12
67,Nature's Edge,0,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,11
68,Morning Mist,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,10
69,Whispering Stream,0,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,11
70,Secluded Forest,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,12
71,Snow Trail,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,8
72,Arctic Beauty,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,11
73,Horizons West,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,7
74,High Chateau,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,11
75,Country Life,0,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,10
76,Western Expanse,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,11
77,Marshlands,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,11
78,Blaze of Color,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,11
79,Winter Cabin,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,6
80,Secluded Lake,0,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,12
81,Evergreens at Sunset,0,1,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,7
82,Mountain Cabin,0,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,12
83,Portrait of Sally,0,1,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,8
84,Misty Waterfall,0,1,0,0,1,0,1,0,0,1,1,1,0,1,1,1,1,1,11
85,Barn at Sunset,0,1,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1,1,10
86,Mountain Splendor,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1,11
87,Lake by Mountain,0,1,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,11
88,Mountain Glory,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,0,11
89,Grey Winter,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,3
90,Dock Scene,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,9
91,Dark Waterfall,0,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,11
92,Misty Rolling Hills,0,1,0,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,10
93,Lakeside Cabin,0,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,12
94,Warm Winter Day,0,1,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1,1,10
95,Waterside Way,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,11
96,Hunter's Haven,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1,11
97,Bubbling Mountain Brook,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,11
98,Winter Hideaway,0,1,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1,1,10
99,Foot of the Mountain,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,13
100,Majestic Pine,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,11
101,Cactus at Sunset,1,1,0,1,1,0,1,0,0,1,0,0,0,0,1,1,1,1,10
102,Mountain Range,0,1,0,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,10
103,Lonely Retreat,0,1,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1,1,10
104,Northern Lights,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,1,0,1,9
105,Winter Evergreens,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,1,1,1,9
106,Surf's Up,0,1,0,1,1,0,0,0,1,1,1,0,1,0,1,1,1,1,11
107,Red Sunset,1,1,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1,1,11
108,Meadow Road,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,11
109,Winter Oval,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,1,7
110,Secluded Beach,1,1,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,1,11
111,Forest Hills,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,11
112,Little House by the Road,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,11
113,Mountain Path,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,11
114,Country Charm,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,11
115,Nature's Paradise,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,11
116,Mountain by the Sea,0,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,13
117,Mountain Hideaway,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,12
118,Towering Peaks,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,13
119,Cabin at Sunset,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,12
120,Twin Falls,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,12
121,Secluded Bridge,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,12
122,Ocean Breeze,1,1,0,1,1,0,0,0,0,1,1,1,1,0,1,1,1,1,12
123,Autumn Woods,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,12
124,Winter Solitude,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,1,7
125,Golden Sunset,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,12
126,Mountain Oval,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,0,11
127,Ocean Sunset,0,1,0,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,12
128,Triple View,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,12
129,Winter Frost,0,1,0,1,1,0,0,0,0,1,1,0,1,0,1,1,0,1,9
130,Lakeside Cabin,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,12
131,Mountain Stream,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,12
132,Country Cabin,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,7
133,Daisy Delight,0,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,1,1,10
134,Hidden Stream,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,12
135,Towering Glacier,1,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1,12
136,Oval Barn,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,6
137,Lakeside Path,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,12
138,Sunset Oval,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,11
139,Winter Barn,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,1,6
140,Sunset over the Waves,1,1,0,1,1,0,1,0,0,1,1,0,0,0,1,1,0,1,10
141,Golden Glow,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,1,1,0,8
142,Roadside Barn,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1,11
143,Happy Accident,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1,11
144,Golden Knoll,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,1,0,7
145,Mountain Reflections,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,12
146,Secluded Mountain,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,13
147,Bright Autumn Trees,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,13
148,Black Seascape,1,1,0,1,1,0,0,0,0,1,1,1,0,0,1,1,0,0,9
149,Steep Mountains,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,12
150,Quiet Mountains River,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,12
151,Evening Waterfall,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,0,11
152,Tropical Seascape,0,1,0,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,12
153,Mountain at Sunset,0,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,13
154,Soft Mountain Glow,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,12
155,Mountain in an Oval,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,11
156,Winter Mountain,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,7
157,Rolling Hills,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,12
158,Frozen Solitude,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,5
159,Meadow Brook,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,13
160,Evening at Sunset,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,12
161,Mountain View,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,11
162,Hidden Creek,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,0,10
163,Peaceful Haven,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,13
164,Mountain Exhibition,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,10
165,Emerald Waters,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,1,1,0,9
166,Mountain Summit,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,12
167,Cabin Hideaway,0,1,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,1,10
168,Oval Essence,0,0,0,1,1,0,0,0,0,1,1,1,0,0,1,1,0,1,8
169,Lost Lake,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,12
170,Distant Mountains,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,13
171,Meadow Brook Surprise,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,12
172,Mountain Moonlight Oval,1,0,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,12
173,Snowy Solitude,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,7
174,Mountain River,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,13
175,Graceful Mountains,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,12
176,Windy Waves,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,14
177,On a Clear Day,0,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,11
178,Riverside Escape Oval,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,13
179,Surprising Falls,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,13
180,Shadow Pond,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,13
181,Misty Forest Oval,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,12
182,Natural Wonder,0,0,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,11
183,Splendor of Winter,0,1,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,1,10
184,Colors of Nature,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,12
185,Grandpa's Barn,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1,11
186,Peaceful Reflections,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,13
187,Hidden Winter Moon Oval,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,1,0,1,8
188,Waves of Wonder,0,1,0,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,12
189,Cabin by the Pond,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,12
190,Fall Stream,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,12
191,Christmas Eve Snow,1,0,0,1,1,0,0,0,0,1,1,0,1,0,1,1,0,1,9
192,Forest Down Oval,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,12
193,Pathway to Autumn,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,12
194,Deep Forest Lake,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,13
195,Peaks of Majesty,0,0,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,11
196,Two Seasons,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,13
197,Nestled Cabin,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,12
198,Wintertime Discovery,0,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,11
199,Mountain Mirage Wood Shape,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,12
200,Double Oval Fantasy,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,13
201,Contemplative Lady,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
202,Deep Woods,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,1,10
